Average fitness: 0.9536 Average size: 18.95
 Generation 0
16 failer(untilSucceed(inverter(sequence[failer(selector[failer(inverter(lowEnergy)),sequence[selector[lowMetal,buildSolar,buildGauss],inverter(buildMex),selector[buildRadar,buildLotus,buildSolar],buildGauss],succeeder(sequence[lowEnergy,highMetal,lowMetal,buildLotus])]),failer(selector[untilSucceed(succeeder(buildLotus)),inverter(untilSucceed(lowEnergy)),untilFail(selector[buildStorage,highEnergy,buildLotus])]),succeeder(untilFail(failer(inverter(buildGauss)))),buildLotus])))(untilSucceed(inverter(sequence[failer(selector[failer(inverter(lowEnergy)),sequence[selector[lowMetal,buildSolar,buildGauss],inverter(buildMex),selector[buildRadar,buildLotus,buildSolar],buildGauss],succeeder(sequence[lowEnergy,highMetal,lowMetal,buildLotus])]),failer(selector[untilSucceed(succeeder(buildLotus)),inverter(untilSucceed(lowEnergy)),untilFail(selector[buildStorage,highEnergy,buildLotus])]),succeeder(untilFail(failer(inverter(buildGauss)))),buildLotus]))(inverter(sequence[failer(selector[failer(inverter(lowEnergy)),sequence[selector[lowMetal,buildSolar,buildGauss],inverter(buildMex),selector[buildRadar,buildLotus,buildSolar],buildGauss],succeeder(sequence[lowEnergy,highMetal,lowMetal,buildLotus])]),failer(selector[untilSucceed(succeeder(buildLotus)),inverter(untilSucceed(lowEnergy)),untilFail(selector[buildStorage,highEnergy,buildLotus])]),succeeder(untilFail(failer(inverter(buildGauss)))),buildLotus])(sequence[failer(selector[failer(inverter(lowEnergy)),sequence[selector[lowMetal,buildSolar,buildGauss],inverter(buildMex),selector[buildRadar,buildLotus,buildSolar],buildGauss],succeeder(sequence[lowEnergy,highMetal,lowMetal,buildLotus])]),failer(selector[untilSucceed(succeeder(buildLotus)),inverter(untilSucceed(lowEnergy)),untilFail(selector[buildStorage,highEnergy,buildLotus])]),succeeder(untilFail(failer(inverter(buildGauss)))),buildLotus]))) 0.9675
17 succeeder(buildLotus)(buildLotus) 0.9445
18 sequence[lowEnergy,highMetal,highEnergy,buildSolar] 0.9625
19 untilSucceed(succeeder(highEnergy))(succeeder(highEnergy)(highEnergy)) 0.977
Average fitness: 0.9372999999999999 Average size: 57.1
 Generation 1
0 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(untilFail(failer(lowMetal)))),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(untilFail(failer(lowMetal)))),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9305
1 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.919
2 inverter(buildLotus)(buildLotus) 0.953
3 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.94
4 untilFail(selector[succeeder(failer(inverter(buildLotus))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(buildLotus))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.98
5 inverter(succeeder(untilSucceed(buildLotus)))(succeeder(untilSucceed(buildLotus))(untilSucceed(buildLotus)(buildLotus))) 0.9265
6 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.916
7 failer(selector[sequence[failer(sequence[selector[succeeder(untilFail(buildFactory)),succeeder(sequence[highMetal,lowMetal,lowMetal,buildSolar]),untilSucceed(inverter(buildSolar))],untilSucceed(succeeder(failer(buildLotus))),untilFail(inverter(untilFail(buildMex))),buildGauss]),untilFail(failer(sequence[untilSucceed(sequence[highMetal,highMetal,highMetal,buildGauss]),succeeder(untilFail(lowMetal)),untilSucceed(succeeder(lowMetal)),buildSolar])),selector[sequence[untilSucceed(succeeder(inverter(highEnergy))),selector[failer(sequence[lowMetal,highEnergy,highMetal,buildLotus]),inverter(selector[lowMetal,highEnergy,buildLotus]),failer(sequence[lowEnergy,highMetal,lowEnergy,buildStorage])],selector[untilSucceed(sequence[lowEnergy,highEnergy,highEnergy,buildMex]),succeeder(untilFail(buildSolar)),untilFail(sequence[lowEnergy,lowMetal,highMetal,buildStorage])],buildStorage],untilFail(selector[inverter(sequence[lowMetal,lowMetal,highEnergy,buildGauss]),sequence[failer(lowEnergy),untilFail(buildSolar),untilSucceed(buildSolar),buildLotus],sequence[inverter(lowMetal),inverter(lowMetal),inverter(highEnergy),buildMex]]),succeeder(selector[untilFail(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),sequence[selector[buildGauss,buildStorage,buildMex],inverter(buildFactory),untilFail(lowEnergy),buildStorage],sequence[untilSucceed(buildFactory),untilFail(buildFactory),selector[buildSolar,highMetal,buildGauss],buildLotus]])],buildFactory],untilFail(failer(untilFail(inverter(untilSucceed(succeeder(lowMetal)))))),succeeder(untilSucceed(inverter(untilFail(inverter(untilSucceed(lowEnergy))))))])(selector[sequence[failer(sequence[selector[succeeder(untilFail(buildFactory)),succeeder(sequence[highMetal,lowMetal,lowMetal,buildSolar]),untilSucceed(inverter(buildSolar))],untilSucceed(succeeder(failer(buildLotus))),untilFail(inverter(untilFail(buildMex))),buildGauss]),untilFail(failer(sequence[untilSucceed(sequence[highMetal,highMetal,highMetal,buildGauss]),succeeder(untilFail(lowMetal)),untilSucceed(succeeder(lowMetal)),buildSolar])),selector[sequence[untilSucceed(succeeder(inverter(highEnergy))),selector[failer(sequence[lowMetal,highEnergy,highMetal,buildLotus]),inverter(selector[lowMetal,highEnergy,buildLotus]),failer(sequence[lowEnergy,highMetal,lowEnergy,buildStorage])],selector[untilSucceed(sequence[lowEnergy,highEnergy,highEnergy,buildMex]),succeeder(untilFail(buildSolar)),untilFail(sequence[lowEnergy,lowMetal,highMetal,buildStorage])],buildStorage],untilFail(selector[inverter(sequence[lowMetal,lowMetal,highEnergy,buildGauss]),sequence[failer(lowEnergy),untilFail(buildSolar),untilSucceed(buildSolar),buildLotus],sequence[inverter(lowMetal),inverter(lowMetal),inverter(highEnergy),buildMex]]),succeeder(selector[untilFail(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),sequence[selector[buildGauss,buildStorage,buildMex],inverter(buildFactory),untilFail(lowEnergy),buildStorage],sequence[untilSucceed(buildFactory),untilFail(buildFactory),selector[buildSolar,highMetal,buildGauss],buildLotus]])],buildFactory],untilFail(failer(untilFail(inverter(untilSucceed(succeeder(lowMetal)))))),succeeder(untilSucceed(inverter(untilFail(inverter(untilSucceed(lowEnergy))))))]) 0.9365
8 failer(selector[sequence[failer(sequence[selector[succeeder(untilFail(buildFactory)),succeeder(sequence[highMetal,lowMetal,lowMetal,buildSolar]),untilSucceed(inverter(buildSolar))],untilSucceed(succeeder(failer(buildLotus))),untilFail(inverter(untilFail(buildMex))),buildGauss]),untilFail(failer(sequence[untilSucceed(sequence[highMetal,highMetal,highMetal,buildGauss]),succeeder(untilFail(lowMetal)),untilSucceed(succeeder(lowMetal)),buildSolar])),selector[sequence[untilSucceed(succeeder(inverter(highEnergy))),selector[failer(sequence[lowMetal,highEnergy,highMetal,buildLotus]),inverter(selector[lowMetal,highEnergy,buildLotus]),failer(sequence[lowEnergy,highMetal,lowEnergy,buildStorage])],selector[untilSucceed(sequence[lowEnergy,highEnergy,highEnergy,buildMex]),succeeder(untilFail(buildSolar)),untilFail(sequence[lowEnergy,lowMetal,highMetal,buildStorage])],buildStorage],untilFail(selector[inverter(sequence[lowMetal,lowMetal,highEnergy,buildGauss]),sequence[failer(lowEnergy),untilFail(buildSolar),untilSucceed(buildSolar),buildLotus],sequence[inverter(lowMetal),inverter(lowMetal),inverter(highEnergy),buildMex]]),succeeder(selector[untilFail(selector[lowMetal,buildMex,buildRadar]),sequence[selector[buildGauss,buildStorage,buildMex],inverter(buildFactory),untilFail(lowEnergy),buildStorage],sequence[untilSucceed(buildFactory),untilFail(buildFactory),selector[buildSolar,highMetal,buildGauss],buildLotus]])],buildFactory],untilFail(failer(untilFail(inverter(untilSucceed(succeeder(lowMetal)))))),succeeder(untilSucceed(inverter(untilFail(inverter(untilSucceed(lowEnergy))))))])(selector[sequence[failer(sequence[selector[succeeder(untilFail(buildFactory)),succeeder(sequence[highMetal,lowMetal,lowMetal,buildSolar]),untilSucceed(inverter(buildSolar))],untilSucceed(succeeder(failer(buildLotus))),untilFail(inverter(untilFail(buildMex))),buildGauss]),untilFail(failer(sequence[untilSucceed(sequence[highMetal,highMetal,highMetal,buildGauss]),succeeder(untilFail(lowMetal)),untilSucceed(succeeder(lowMetal)),buildSolar])),selector[sequence[untilSucceed(succeeder(inverter(highEnergy))),selector[failer(sequence[lowMetal,highEnergy,highMetal,buildLotus]),inverter(selector[lowMetal,highEnergy,buildLotus]),failer(sequence[lowEnergy,highMetal,lowEnergy,buildStorage])],selector[untilSucceed(sequence[lowEnergy,highEnergy,highEnergy,buildMex]),succeeder(untilFail(buildSolar)),untilFail(sequence[lowEnergy,lowMetal,highMetal,buildStorage])],buildStorage],untilFail(selector[inverter(sequence[lowMetal,lowMetal,highEnergy,buildGauss]),sequence[failer(lowEnergy),untilFail(buildSolar),untilSucceed(buildSolar),buildLotus],sequence[inverter(lowMetal),inverter(lowMetal),inverter(highEnergy),buildMex]]),succeeder(selector[untilFail(selector[lowMetal,buildMex,buildRadar]),sequence[selector[buildGauss,buildStorage,buildMex],inverter(buildFactory),untilFail(lowEnergy),buildStorage],sequence[untilSucceed(buildFactory),untilFail(buildFactory),selector[buildSolar,highMetal,buildGauss],buildLotus]])],buildFactory],untilFail(failer(untilFail(inverter(untilSucceed(succeeder(lowMetal)))))),succeeder(untilSucceed(inverter(untilFail(inverter(untilSucceed(lowEnergy))))))]) 0.9325
9 failer(selector[sequence[failer(sequence[selector[succeeder(untilFail(buildFactory)),succeeder(sequence[highMetal,lowMetal,lowMetal,buildSolar]),untilSucceed(inverter(buildSolar))],untilSucceed(succeeder(failer(buildLotus))),untilFail(inverter(untilFail(buildMex))),buildGauss]),untilFail(failer(sequence[untilSucceed(sequence[highMetal,highMetal,highMetal,buildGauss]),succeeder(untilFail(lowMetal)),untilSucceed(succeeder(lowMetal)),buildSolar])),selector[sequence[untilSucceed(succeeder(inverter(highEnergy))),selector[failer(sequence[lowMetal,highEnergy,highMetal,buildLotus]),inverter(selector[lowMetal,highEnergy,buildLotus]),failer(sequence[lowEnergy,highMetal,lowEnergy,buildStorage])],selector[untilSucceed(sequence[lowEnergy,highEnergy,highEnergy,buildMex]),succeeder(untilFail(buildSolar)),untilFail(sequence[lowEnergy,lowMetal,highMetal,buildStorage])],buildStorage],untilFail(selector[inverter(sequence[lowMetal,lowMetal,highEnergy,buildGauss]),sequence[failer(lowEnergy),untilFail(buildSolar),untilSucceed(buildSolar),buildLotus],sequence[inverter(lowMetal),inverter(lowMetal),inverter(highEnergy),buildMex]]),succeeder(selector[untilFail(selector[lowMetal,buildMex,buildRadar]),sequence[selector[buildGauss,buildStorage,buildMex],inverter(buildFactory),untilFail(lowEnergy),buildStorage],sequence[untilSucceed(buildFactory),untilFail(buildFactory),selector[buildSolar,highMetal,buildGauss],buildLotus]])],buildFactory],untilFail(failer(untilFail(inverter(untilSucceed(succeeder(lowMetal)))))),succeeder(untilSucceed(inverter(untilFail(inverter(untilSucceed(lowEnergy))))))])(selector[sequence[failer(sequence[selector[succeeder(untilFail(buildFactory)),succeeder(sequence[highMetal,lowMetal,lowMetal,buildSolar]),untilSucceed(inverter(buildSolar))],untilSucceed(succeeder(failer(buildLotus))),untilFail(inverter(untilFail(buildMex))),buildGauss]),untilFail(failer(sequence[untilSucceed(sequence[highMetal,highMetal,highMetal,buildGauss]),succeeder(untilFail(lowMetal)),untilSucceed(succeeder(lowMetal)),buildSolar])),selector[sequence[untilSucceed(succeeder(inverter(highEnergy))),selector[failer(sequence[lowMetal,highEnergy,highMetal,buildLotus]),inverter(selector[lowMetal,highEnergy,buildLotus]),failer(sequence[lowEnergy,highMetal,lowEnergy,buildStorage])],selector[untilSucceed(sequence[lowEnergy,highEnergy,highEnergy,buildMex]),succeeder(untilFail(buildSolar)),untilFail(sequence[lowEnergy,lowMetal,highMetal,buildStorage])],buildStorage],untilFail(selector[inverter(sequence[lowMetal,lowMetal,highEnergy,buildGauss]),sequence[failer(lowEnergy),untilFail(buildSolar),untilSucceed(buildSolar),buildLotus],sequence[inverter(lowMetal),inverter(lowMetal),inverter(highEnergy),buildMex]]),succeeder(selector[untilFail(selector[lowMetal,buildMex,buildRadar]),sequence[selector[buildGauss,buildStorage,buildMex],inverter(buildFactory),untilFail(lowEnergy),buildStorage],sequence[untilSucceed(buildFactory),untilFail(buildFactory),selector[buildSolar,highMetal,buildGauss],buildLotus]])],buildFactory],untilFail(failer(untilFail(inverter(untilSucceed(succeeder(lowMetal)))))),succeeder(untilSucceed(inverter(untilFail(inverter(untilSucceed(lowEnergy))))))]) 0.9325
10 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.919
11 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.915
12 failer(buildLotus)(buildLotus) 0.9405
13 selector[buildRadar,lowMetal,inverter(buildLotus)] 0.945
14 inverter(buildLotus)(buildLotus) 0.9325
15 inverter(buildLotus)(buildLotus) 0.938
16 inverter(buildLotus)(buildLotus) 0.938
